Question_Type,Answer_Type,Topic_Number,Variation,Question,Correct_Answer_1,Correct_Answer_2,Correct_Answer_3,Correct_Answer_4,Wrong_Answer_1,Wrong_Answer_2,Wrong_Answer_3,Time_in_seconds,Difficulty_Level,Question_IAV,ContributorMail,Solution_text,Solution_IAV
image,text,030203,v5,Find the value of $x$ if the area of the circle is $50.24$?,$1.6$,,,,$5$,$8$,$40$,60,3,030203_CAV_d_50.24_5x.png,[email],"
--------------------------------------SOLUTION-------------------------------------------
                The area of circle is given as $50.24$.
                Formula of Area = $\pi r^{2}$.
                         $r^{2}$=$\dfrac{50.24}{\pi }$
                                =$16.0$
                    Therefore, $r$=$4.0$

                Now for $x$,
                               $x$=$\dfrac{d}{5}$
                           $d=2*r$=$8.0$
                     Therefore,$x$=$1.6$",
image,text,030203,v5,Find the value of $x$ if the area of the circle is $78.5$?,$1.25$,,,,$9$,$5$,$20$,60,3,030203_CAV_r_78.5_4x.png,[email],"
--------------------------------------SOLUTION-------------------------------------------
                The area of circle is given as $78.5$.
                Formula of Area = $\pi r^{2}$.
                         $r^{2}$=$\dfrac{78.5}{\pi }$
                                =$25.0$
                    Therefore, $r$=$5.0$

                Now for $x$, 
                               $x$=$\dfrac{r}{4}$
                     Therefore,$x$=$1.25$",
image,text,030203,v5,Find the value of $x$ if the area of the circle is $50.24$?,$16$,,,,$4$,$7$,$1$,60,3,030203_CAV_r_50.24_x-4.png,[email],"
--------------------------------------SOLUTION-------------------------------------------
                The area of circle is given as $50.24$.
                Formula of Area = $\pi r^{2}$.
                         $r^{2}$=$\dfrac{50.24}{\pi }$
                                =$16.0$
                    Therefore, $r$=$4.0$

                Now for $x$, 
                               $x$=$\dfrac{r}{1/4}$
                     Therefore,$x$=$16$",
image,text,030203,v5,Find the value of $x$ if the area of the circle is $12.56$?,$0.8$,,,,$20$,$3$,$4$,60,3,030203_CAV_d_12.56_5x.png,[email],"
--------------------------------------SOLUTION-------------------------------------------
                The area of circle is given as $12.56$.
                Formula of Area = $\pi r^{2}$.
                         $r^{2}$=$\dfrac{12.56}{\pi }$
                                =$4.0$
                    Therefore, $r$=$2.0$

                Now for $x$,
                               $x$=$\dfrac{d}{5}$
                           $d=2*r$=$4.0$
                     Therefore,$x$=$0.8$",
image,text,030203,v5,Find the value of $x$ if the area of the circle is $78.5$?,$1$,,,,$25$,$5$,$9$,60,3,030203_CAV_r_78.5_5x.png,[email],"
--------------------------------------SOLUTION-------------------------------------------
                The area of circle is given as $78.5$.
                Formula of Area = $\pi r^{2}$.
                         $r^{2}$=$\dfrac{78.5}{\pi }$
                                =$25.0$
                    Therefore, $r$=$5.0$

                Now for $x$, 
                               $x$=$\dfrac{r}{5}$
                     Therefore,$x$=$1$",
