Question_Type,Answer_Type,Topic_Number,Variation,Question,Correct_Answer_1,Correct_Answer_2,Correct_Answer_3,Correct_Answer_4,Wrong_Answer_1,Wrong_Answer_2,Wrong_Answer_3,Time_in_seconds,Difficulty_Level,Question_IAV,ContributorMail,Solution_text,Solution_IAV
text,text,30302,v1,Simplify the following expression<br/>$\dfrac{7}{9} \times \dfrac{1}{5} - \dfrac{4}{6} \div \dfrac{3}{2}$,$-13/45$,,,,$4/5$,$-28/45$,$1/3$,60,3,,[email],"--------------------------------------SOLUTION-------------------------------------------<br/>
$\dfrac{7}{9} \times \dfrac{1}{5} - \dfrac{4}{6} \div \dfrac{3}{2}$
<br/>=$\dfrac{7}{9} \times \dfrac{1}{5} - \dfrac{4}{6} \times \dfrac{2}{3}$  ...(convert division to multiplication)<br/>
= $\dfrac{(7\times1)}{(9\times5)}-\dfrac{(4\times2)}{(6�3)}$<br/>
= $\dfrac{7}{45} - \dfrac{4}{9}$    ...(multiplication first)<br/>
= $\dfrac{(7\times9 - 4\times45)}{(45\times9)}$    ...(then, subtraction)<br/>
= $\dfrac{(63 - 180)}{(405)}$<br/>
= $\dfrac{-117}{405}$
<br/>=$\dfrac{-13}{45}$<br/>
Hence the correct answer is $\dfrac{-13}{45}$.",
text,text,30302,v1,Simplify the following expression<br/>$\dfrac{8}{3} - \dfrac{5}{8} \div \dfrac{9}{3} \times \dfrac{5}{6}$,$359/144$,,,,$361/144$,$175/72$,$371/144$,60,3,,[email],"--------------------------------------SOLUTION-------------------------------------------<br/>
$\dfrac{8}{3} - \dfrac{5}{8} \div \dfrac{9}{3} \times \dfrac{5}{6}$
<br/>=$\dfrac{8}{3} - \dfrac{5}{8} \times \dfrac{3}{9} \times \dfrac{5}{6}$  ...(convert division to multiplication)<br/>
= $\dfrac{8}{3} - \dfrac{(5\times3)}{(8\times9)} \times \dfrac{5}{6}$<br/>
= $\dfrac{8}{3} - \dfrac{15}{72} \times \dfrac{5}{6}$<br/>
= $\dfrac{8}{3} - \dfrac{(5\times5)}{(24\times6)}$<br/>
= $\dfrac{8}{3} - \dfrac{25}{144}$    ...(multiplication first)<br/>
= $\dfrac{(8\times144 - 25\times3)}{(3\times144)}$    ...(then, subtraction)<br/>
= $\dfrac{(1152 - 75)}{432}$<br/>
= $\dfrac{1077}{432}$
<br/>=$\dfrac{359}{144}$<br/>
Hence the correct answer is $\dfrac{359}{144}$.",
text,text,30302,v1,Simplify the following expression<br/>$\dfrac{6}{5} - \dfrac{2}{5} \div \dfrac{7}{3} \times \dfrac{9}{2}$,$3/7$,,,,$29/7$,$7$,$-38/7$,60,3,,[email],"--------------------------------------SOLUTION-------------------------------------------<br/>
$\dfrac{6}{5} - \dfrac{2}{5} \div \dfrac{7}{3} \times \dfrac{9}{2}$
<br/>=$\dfrac{6}{5} - \dfrac{2}{5} \times \dfrac{3}{7} \times \dfrac{9}{2}$  ...(convert division to multiplication)<br/>
= $\dfrac{6}{5} - \dfrac{(2\times3)}{(5\times7)} \times \dfrac{9}{2}$<br/>
= $\dfrac{6}{5} - \dfrac{6}{35} \times \dfrac{9}{2}$<br/>
= $\dfrac{6}{5} - \dfrac{(6\times9)}{(35\times2)}$<br/>
= $\dfrac{6}{5} - \dfrac{27}{35}$    ...(multiplication first)<br/>
= $\dfrac{(6\times35 - 27\times5)}{(5\times35)}$    ...(then, subtraction)<br/>
= $\dfrac{(210 - 135)}{175}$<br/>
= $\dfrac{75}{175}$
<br/>=$\dfrac{3}{7}$<br/>
Hence the correct answer is $\dfrac{3}{7}$.",
text,text,30302,v1,Simplify the following expression<br/>$\dfrac{8}{4} + \dfrac{4}{2} \div \dfrac{3}{7} \div \dfrac{7}{1}$,$8/3$,,,,$52/3$,$26/3$,$16$,60,3,,[email],"--------------------------------------SOLUTION-------------------------------------------<br/>
$\dfrac{8}{4} + \dfrac{4}{2} \div \dfrac{3}{7} \div \dfrac{7}{1}$
<br/>=$\dfrac{8}{4} + \dfrac{4}{2} \times \dfrac{7}{3} \times \dfrac{1}{7}$  ...(convert division to multiplication)<br/>
= $\dfrac{8}{4} + \dfrac{(4\times7)}{(2�3)} \times \dfrac{1}{7}$<br/>
= $\dfrac{8}{4} + \dfrac{28}{6} \times \dfrac{1}{7}$<br/>
= $\dfrac{8}{4} + \dfrac{(14\times1)}{(3\times7)}$<br/>
= $\dfrac{8}{4} + \dfrac{2}{3}$    ...(multiplication first)<br/>
= $\dfrac{(8\times3 + 2\times4)}{(4\times3)}$    ...(then, addition)<br/>
= $\dfrac{(24 + 8)}{12}$<br/>
= $\dfrac{32}{12}$
<br/>=$\dfrac{8}{3}$<br/>
Hence the correct answer is $\dfrac{8}{3}$.",
text,text,30302,v1,Simplify the following expression<br/>$\dfrac{9}{2} - \dfrac{5}{8} \times \dfrac{9}{4} \div \dfrac{1}{5}$,$47/16$,,,,$37/16$,$31/8$,$15/4$,60,3,,[email],"--------------------------------------SOLUTION-------------------------------------------<br/>
$\dfrac{9}{2} - \dfrac{5}{8} \times \dfrac{9}{4} \div \dfrac{1}{5}$
<br/>=$\dfrac{9}{2} - \dfrac{5}{8} \times \dfrac{9}{4} \times \dfrac{5}{1}$  ...(convert division to multiplication)<br/>
= $\dfrac{9}{2} - \dfrac{5}{8} \times \dfrac{(9\times5)}{(4\times1)}$<br/>
= $\dfrac{9}{2} - \dfrac{5}{8} \times \dfrac{45}{4}$<br/>
= $\dfrac{9}{2} - \dfrac{(5\times45)}{(8\times4)}$<br/>
= $\dfrac{9}{2} - \dfrac{25}{16}$    ...(multiplication first)<br/>
= $\dfrac{(9\times16 - 25\times2)}{(2\times16)}$    ...(then, subtraction)<br/>
= $\dfrac{(144 - 50)}{32}$<br/>
= $\dfrac{94}{32}$
<br/>=$\dfrac{47}{16}$<br/>
Hence the correct answer is $\dfrac{47}{16}$.",
